status	path
M	.github/workflows/ci.yml
M	AGENTS.md
M	CONTRIBUTING.md
D	build/entitlements.mac.plist
M	package-lock.json
M	package.json
M	scripts/ci-scope.mjs
D	scripts/prepare-electron-package.mjs
M	scripts/production-rag-contract.test.mjs
M	scripts/run-tests.mjs
M	server/docker/lingxiloop-server.Dockerfile
M	server/docker/lingxiloop-server.Dockerfile.dockerignore
M	server/run-integration-tests.mjs
M	server/src/__tests__/api-module-boundaries.test.ts
M	server/src/__tests__/canvas-architecture.test.ts
M	server/src/__tests__/context-threads-architecture.test.ts
D	src/api/domain-boundaries.test.ts
M	src/features/knowledge/components/ProjectSourceLibrary.test.ts
M	src/features/learning/projectLearningContract.test.ts
M	src/features/settings/settingsDialog.test.ts
M	src/im/conversationShell.test.ts
D	src/lib/agentAvatarPurity.test.ts
D	src/lib/assistantUiIntegration.test.ts
D	src/lib/attachmentUiIntegration.test.ts
D	src/lib/frontendArchitecture.test.ts
D	src/lib/learningFeatureArchitecture.test.ts
M	src/lib/sensitiveInteractionIntegration.test.ts
D	src/lib/userVisibleChinese.test.ts
M	third_party/open-notebook/.dockerignore
D	third_party/open-notebook/.github/workflows/build-and-release.yml
D	third_party/open-notebook/.github/workflows/build-dev.yml
D	third_party/open-notebook/.github/workflows/test.yml
D	third_party/open-notebook/.pre-commit-config.yaml
M	third_party/open-notebook/Dockerfile
M	third_party/open-notebook/Makefile
M	third_party/open-notebook/README.md
D	third_party/open-notebook/docker-compose.override.yml.example
D	third_party/open-notebook/docker-compose.yml
D	third_party/open-notebook/examples/docker-compose-dev.yml
D	third_party/open-notebook/examples/docker-compose-full-local.yml
D	third_party/open-notebook/examples/docker-compose-ollama.yml
D	third_party/open-notebook/examples/docker-compose-single.yml
D	third_party/open-notebook/examples/docker-compose-speaches.yml
D	third_party/open-notebook/frontend/eslint.config.mjs
D	third_party/open-notebook/frontend/next.config.ts
D	third_party/open-notebook/frontend/package-lock.json
D	third_party/open-notebook/frontend/package.json
D	third_party/open-notebook/frontend/postcss.config.mjs
D	third_party/open-notebook/frontend/src/app/(dashboard)/notebooks/components/ChatColumn.test.tsx
D	third_party/open-notebook/frontend/src/app/(dashboard)/notebooks/components/NoteEditorDialog.test.tsx
D	third_party/open-notebook/frontend/src/app/(dashboard)/settings/api-keys/page.test.tsx
D	third_party/open-notebook/frontend/src/app/(dashboard)/settings/components/SettingsForm.test.tsx
D	third_party/open-notebook/frontend/src/app/(dashboard)/transformations/components/TransformationsList.test.tsx
D	third_party/open-notebook/frontend/src/app/config/route.test.ts
D	third_party/open-notebook/frontend/src/components/common/ConfirmDialog.test.tsx
D	third_party/open-notebook/frontend/src/components/layout/AppSidebar.test.tsx
D	third_party/open-notebook/frontend/src/components/podcasts/EpisodeCard.test.tsx
D	third_party/open-notebook/frontend/src/components/settings/ProviderSection.test.tsx
D	third_party/open-notebook/frontend/src/components/sources/ChatPanel.test.tsx
D	third_party/open-notebook/frontend/src/components/sources/SourceDetailContent.test.tsx
D	third_party/open-notebook/frontend/src/components/sources/SourceInsightDialog.test.tsx
D	third_party/open-notebook/frontend/src/components/ui/markdown-editor.test.tsx
D	third_party/open-notebook/frontend/src/components/ui/markdown-renderer.test.tsx
D	third_party/open-notebook/frontend/src/lib/config.test.ts
D	third_party/open-notebook/frontend/src/lib/credential-update-payload.test.ts
D	third_party/open-notebook/frontend/src/lib/hooks/use-modal-manager.test.ts
